experiment_id,experiment_title,artifact_type,old_path,new_path,copied,status,superseded_by
01_static_spectrum_archive,静态谱实验归档,report,reports/spectrum_cleanup_20260713.md,experiments_ordered/01_static_spectrum_archive/reports/spectrum_cleanup_20260713.md,true,archived_historical,06_checkpoint_criticality; 07_single_token_frequency_dynamics; 09_pythia_early_training_frobenius_scan
02_paper_method_reconstruction,论文方法重构与早期动力学,plan,plan/paper_method_refactor_plan.md,experiments_ordered/02_paper_method_reconstruction/plan/paper_method_refactor_plan.md,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,plan,plan/poincare_small_dynamics_metrics_plan.md,experiments_ordered/02_paper_method_reconstruction/plan/poincare_small_dynamics_metrics_plan.md,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,plan,plan/transformer_paper_validation_small_experiments_plan.md,experiments_ordered/02_paper_method_reconstruction/plan/transformer_paper_validation_small_experiments_plan.md,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,report,reports/llm_reproduction_adjusted_plan_1909_05176.md,experiments_ordered/02_paper_method_reconstruction/reports/llm_reproduction_adjusted_plan_1909_05176.md,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,report,reports/failed_reproduction_reflection_1909_05176.md,experiments_ordered/02_paper_method_reconstruction/reports/failed_reproduction_reflection_1909_05176.md,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,report,reports/pythia_dynamical_edge_smoke_findings.md,experiments_ordered/02_paper_method_reconstruction/reports/pythia_dynamical_edge_smoke_findings.md,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,report,reports/pythia_dynamical_edge_metrics_findings.md,experiments_ordered/02_paper_method_reconstruction/reports/pythia_dynamical_edge_metrics_findings.md,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,report,reports/pythia_dynamical_edge_projection64_findings.md,experiments_ordered/02_paper_method_reconstruction/reports/pythia_dynamical_edge_projection64_findings.md,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,report,reports/transformer_paper_validation_plan_review.md,experiments_ordered/02_paper_method_reconstruction/reports/transformer_paper_validation_plan_review.md,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,report,reports/paper_1909_05176_alignment_matrix.md,experiments_ordered/02_paper_method_reconstruction/reports/paper_1909_05176_alignment_matrix.md,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,script,scripts/compute_dynamical_edge.py,experiments_ordered/02_paper_method_reconstruction/scripts/compute_dynamical_edge.py,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,script,scripts/analyze_dynamical_edge.py,experiments_ordered/02_paper_method_reconstruction/scripts/analyze_dynamical_edge.py,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,script,scripts/analyze_dynamical_poincare.py,experiments_ordered/02_paper_method_reconstruction/scripts/analyze_dynamical_poincare.py,true,archived_historical,05_lyapunov_remeasurement
02_paper_method_reconstruction,论文方法重构与早期动力学,script,scripts/build_paper_alignment_matrix.py,experiments_ordered/02_paper_method_reconstruction/scripts/build_paper_alignment_matrix.py,true,archived_historical,05_lyapunov_remeasurement
04_numeric_calibration,数值与方法校准,plan,plan/pythia_operator_gain_sweep_plan.md,experiments_ordered/04_numeric_calibration/plan/pythia_operator_gain_sweep_plan.md,true,archived_historical,
04_numeric_calibration,数值与方法校准,plan,plan/pythia_residual_calibration_plan.md,experiments_ordered/04_numeric_calibration/plan/pythia_residual_calibration_plan.md,true,archived_historical,
04_numeric_calibration,数值与方法校准,plan,plan/pythia_epsilon_sensitivity_plan.md,experiments_ordered/04_numeric_calibration/plan/pythia_epsilon_sensitivity_plan.md,true,archived_historical,
04_numeric_calibration,数值与方法校准,report,reports/pythia_operator_gain_sweep_findings.md,experiments_ordered/04_numeric_calibration/reports/pythia_operator_gain_sweep_findings.md,true,archived_historical,
04_numeric_calibration,数值与方法校准,report,reports/pythia_residual_calibration_findings.md,experiments_ordered/04_numeric_calibration/reports/pythia_residual_calibration_findings.md,true,archived_historical,
04_numeric_calibration,数值与方法校准,report,reports/pythia_epsilon_sensitivity_findings.md,experiments_ordered/04_numeric_calibration/reports/pythia_epsilon_sensitivity_findings.md,true,archived_historical,
04_numeric_calibration,数值与方法校准,script,scripts/analyze_gain_sweep.py,experiments_ordered/04_numeric_calibration/scripts/analyze_gain_sweep.py,true,archived_historical,
04_numeric_calibration,数值与方法校准,script,scripts/analyze_epsilon_sensitivity.py,experiments_ordered/04_numeric_calibration/scripts/analyze_epsilon_sensitivity.py,true,archived_historical,
05_lyapunov_remeasurement,修正后的 Lyapunov 重测,plan,plan/paper_aligned_lyapunov_remeasurement_plan.md,experiments_ordered/05_lyapunov_remeasurement/plan/paper_aligned_lyapunov_remeasurement_plan.md,true,full_complete,
05_lyapunov_remeasurement,修正后的 Lyapunov 重测,report,reports/paper_aligned_lyapunov_remeasurement_findings.md,experiments_ordered/05_lyapunov_remeasurement/reports/paper_aligned_lyapunov_remeasurement_findings.md,true,full_complete,
05_lyapunov_remeasurement,修正后的 Lyapunov 重测,report,reports/core_paper_alignment_audit_1909_05176.md,experiments_ordered/05_lyapunov_remeasurement/reports/core_paper_alignment_audit_1909_05176.md,true,full_complete,
05_lyapunov_remeasurement,修正后的 Lyapunov 重测,report,reports/core_paper_alignment_audit_20260712.md,experiments_ordered/05_lyapunov_remeasurement/reports/core_paper_alignment_audit_20260712.md,true,full_complete,
05_lyapunov_remeasurement,修正后的 Lyapunov 重测,script,scripts/analyze_paper_aligned_lyapunov.py,experiments_ordered/05_lyapunov_remeasurement/scripts/analyze_paper_aligned_lyapunov.py,true,full_complete,
06_checkpoint_criticality,训练 checkpoint 临界性,plan,plan/pythia_checkpoint_criticality_plan.md,experiments_ordered/06_checkpoint_criticality/plan/pythia_checkpoint_criticality_plan.md,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,plan,plan/pythia_checkpoint_edge_test_plan.md,experiments_ordered/06_checkpoint_criticality/plan/pythia_checkpoint_edge_test_plan.md,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,plan,plan/pythia_checkpoint_long_asymptotic_followup_plan.md,experiments_ordered/06_checkpoint_criticality/plan/pythia_checkpoint_long_asymptotic_followup_plan.md,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,plan,plan/phase6_poincare_visualization_correction_plan.md,experiments_ordered/06_checkpoint_criticality/plan/phase6_poincare_visualization_correction_plan.md,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,plan,plan/experiment_visualization_report_plan.md,experiments_ordered/06_checkpoint_criticality/plan/experiment_visualization_report_plan.md,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,report,reports/pythia_checkpoint_criticality_findings.md,experiments_ordered/06_checkpoint_criticality/reports/pythia_checkpoint_criticality_findings.md,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,report,reports/phase6_poincare_projection_audit.md,experiments_ordered/06_checkpoint_criticality/reports/phase6_poincare_projection_audit.md,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,report,reports/experiment_visualization_review.md,experiments_ordered/06_checkpoint_criticality/reports/experiment_visualization_review.md,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,report,reports/experiment_phases/phase_06_checkpoint_criticality.md,experiments_ordered/06_checkpoint_criticality/reports/phase_06_checkpoint_criticality.md,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,script,scripts/analyze_checkpoint_criticality.py,experiments_ordered/06_checkpoint_criticality/scripts/analyze_checkpoint_criticality.py,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,script,scripts/analyze_checkpoint_long_asymptotic.py,experiments_ordered/06_checkpoint_criticality/scripts/analyze_checkpoint_long_asymptotic.py,true,full_complete,09_pythia_early_training_frobenius_scan
06_checkpoint_criticality,训练 checkpoint 临界性,script,scripts/build_experiment_visual_review.py,experiments_ordered/06_checkpoint_criticality/scripts/build_experiment_visual_review.py,true,full_complete,09_pythia_early_training_frobenius_scan
07_single_token_frequency_dynamics,单 token 词频动力学,plan,plan/single_token_frequency_dynamics_plan.md,experiments_ordered/07_single_token_frequency_dynamics/plan/single_token_frequency_dynamics_plan.md,true,full_complete,09_pythia_early_training_frobenius_scan
07_single_token_frequency_dynamics,单 token 词频动力学,report,reports/single_token_frequency_dynamics_report.md,experiments_ordered/07_single_token_frequency_dynamics/reports/single_token_frequency_dynamics_report.md,true,full_complete,09_pythia_early_training_frobenius_scan
07_single_token_frequency_dynamics,单 token 词频动力学,script,scripts/compute_single_token_dynamics.py,experiments_ordered/07_single_token_frequency_dynamics/scripts/compute_single_token_dynamics.py,true,full_complete,09_pythia_early_training_frobenius_scan
